id,0,1,2,3,4,5,label
0,0.0002885802942023524,157.9998231266649,6.040413194689423,0.05963302752293578,-16.23185920715332,2512.9813800254055,True
1,0.000287773461285863,0.0,0.0,0.0,-12.005363464355469,4294.863558869309,True
2,0.00033622091705450783,434.0749665378063,7.671540312234062,0.10945273631840796,-13.340139389038086,4311.445580156341,True
3,0.0002915118248052569,373.850300810305,7.7301861356754555,0.011479591836734694,-12.968119621276855,3969.0388214347918,True
4,0.0004056073174177277,449.4235584427787,1.0365897527462493,0.00794912559618442,-12.560564041137695,3098.3698882352646,False
5,0.00024103600593953608,434.35584122367044,2.0317577659904345,0.059375,-15.680768966674805,4860.80534997954,True
6,0.0002781472802691049,93.50217988489965,0.0,0.0033613445378151263,-10.116572380065918,3193.376205917043,False
7,0.0003312230978024605,254.2700571928243,145.51247180994892,0.035114503816793895,-17.188737869262695,4781.727357869853,False
8,0.00032147911155667064,270.9469773033259,45.47455011377551,0.06435006435006435,-13.522117614746094,4698.869959330175,True
9,0.0003842063352042183,102.9642274089875,2.347822123307881,0.021604938271604937,-11.815254211425781,3533.9463611147066,False
10,0.0002935018137803371,162.58965090395267,5.377936492722773,0.03145695364238411,-14.263557434082031,3951.9487540582386,True
11,0.0004089840549412154,0.0,0.0,0.0,-12.23080062866211,3151.5508673557647,True
12,0.00023179042929028377,118.48780418292513,0.0,0.0013908205841446453,-14.39976978302002,3760.009272898431,True
13,0.00042878621262260486,0.0,0.0,0.0,-13.043355941772461,6635.950020183078,False
14,0.00027050416314903597,139.3979069062091,16.414161147369057,0.1348148148148148,-18.62967872619629,880.855928802374,False
15,0.00029267919614270403,0.0,0.0,0.0,-13.829081535339355,2183.278421913223,True
16,0.0002426160511623068,0.0,0.0,0.0,-11.317870140075684,6472.054606135383,False
17,0.00037185834018191153,0.0,0.0,0.0,-15.308050155639648,4095.028019794584,True
18,0.00024115142574302696,129.23738714026453,5.37795449375742,0.023287671232876714,-14.022692680358887,1541.3323493009236,True
19,0.00028468546535561674,158.78386317958325,4.771745757471387,0.05672609400324149,-12.647233009338379,5758.763127749288,True
20,0.00022518932414570164,145.65548012330686,15.18277971913908,0.059593023255813955,-15.907236099243164,4813.043643156483,False
21,0.0007321697650386499,0.0,0.0,0.0,-14.286486625671387,6779.089331087909,True
22,0.0002511610604560157,0.0,0.0,0.0,-13.640924453735352,3835.564693098524,False
23,0.00023293709838578737,247.57475748535356,25.989603107651778,0.07642276422764227,-9.91678237915039,1853.0858816585974,False
24,0.00040873210371596,0.0,0.0,0.0,-12.526890754699707,3558.0661233327874,True
25,0.00026801870240343286,231.53467129079672,19.245958537364018,0.025796661608497723,-14.390480041503906,4790.323921825115,False
26,0.0002137951397743453,413.662080108781,7.557177493019779,0.019769357495881382,-12.28645133972168,3777.991131883508,False
27,0.0002750428552519067,269.5216315466049,30.288542359559028,0.07781456953642384,-15.576440811157227,3509.8665966856024,False
28,0.0003880672225546897,147.69510515832397,3.250563837557167,0.046104928457869634,-15.444862365722656,2664.072971835327,False
29,0.0004153015001820876,248.85096935863203,6.8730362139197325,0.01631321370309951,-10.317171096801758,7819.931285207217,False
30,0.00033588734750625553,137.64698534540284,13.3510383694292,0.08516483516483517,-10.950504302978516,3060.5544974421327,False
31,0.0018475703629750857,0.0,0.0,0.0,-12.031794548034668,6770.620050317079,False
32,0.000250972360397185,0.0,0.0,0.0,-13.757741928100586,3195.4305146307915,True
33,0.0003666502775114997,135.32282858103176,0.0,0.0014326647564469914,-10.590438842773438,5109.469946900486,False
34,0.0005333254226867458,0.0,0.0,0.0,-9.413692474365234,8227.566375013226,False
35,0.0002558484175173155,242.45429022669356,69.93134255312677,0.07776049766718507,-13.964471817016602,3764.6728244964092,False
36,0.00045776099855269326,270.0341871778217,52.287768001174044,0.3201024327784891,-14.781086921691895,3249.9088520007244,False
37,0.0003647177872697525,449.94185331915185,0.0,0.0030165912518853697,-12.512311935424805,2534.215327044125,True
38,0.0002894859723159478,241.6557507267792,35.84162198824215,0.09188361408882083,-15.588228225708008,3855.3599392059023,False
39,0.0006273427157355184,0.0,0.0,0.0,-11.344951629638672,4292.685427768663,True
40,0.0002780899695955391,224.52471645898478,16.336572592219046,0.07479674796747968,-10.907273292541504,4741.6986631282825,True
41,0.00023319066358174292,184.31825812668,30.79431312628439,0.10810810810810811,-14.935079574584961,4073.171997147347,False
42,0.0003066596042540982,0.0,0.0,0.0,-9.47000503540039,3665.5563503003727,True
43,0.0003179282957804952,0.0,0.0,0.0,-12.113694190979004,4756.383207642544,True
44,0.0002831575207806245,278.8117472258129,19.884065795152413,0.03821656050955414,-11.992823600769043,2981.242070620982,False
45,0.0003796609156538773,99.06210883019524,0.0,0.0015174506828528073,-12.243030548095703,4758.202394018392,True
46,0.0003058255751763346,132.94635101921457,9.030320142350051,0.023752969121140142,-13.602121353149414,4488.861875028466,True
47,0.0003393593727229001,283.4318973071592,62.90025179816049,0.071875,-18.339683532714844,4737.801306736903,False
48,0.0002946192669146532,162.65088183689815,4.699559508881844,0.04487179487179487,-10.42432689666748,3052.529655730213,False
49,0.00025531233590120756,187.78357312072382,27.49911191215002,0.06740027510316368,-15.028979301452637,2241.864356304442,False
50,0.0002192618835785287,449.94185331915185,0.0,0.01032448377581121,-11.077491760253906,6659.34327240868,False
51,0.0002787576252782877,0.0,0.0,0.0,-14.494844436645508,6532.394612976582,False
52,0.00024062786059762662,0.0,0.0,0.0,-10.556118965148926,5871.424792528265,False
53,0.0002555226606071466,236.31505753461943,21.81764668905215,0.07947019867549669,-16.445682525634766,1542.0633545115024,True
54,0.0002533468517937682,139.87771293979594,7.56121427159155,0.05663189269746647,-14.485186576843262,2255.7479557555525,False
55,0.0002592260994625913,118.33137012293012,6.787785703721419,0.037486218302094816,-10.924898147583008,2435.115354099663,False
56,0.00019221616016914237,89.30201598967254,5.459424776271463,0.1047040971168437,-12.569794654846191,2188.359797209326,True
57,0.0001609067390356469,282.36538267830343,148.12852839076362,0.04208416833667335,-18.78756332397461,2915.5673187508196,False
58,0.00027997489305700985,86.23857464342841,0.0,0.0025031289111389237,-12.724004745483398,2358.9563194760995,True
59,0.00023517981532333512,228.57494418951936,48.119056981725976,0.07523510971786834,-15.575655937194824,3838.1657073485912,False
60,0.0002751402835956573,404.21038458210427,5.422477165710433,0.01020408163265306,-12.560040473937988,5525.396843639683,True
61,0.0003075447082853512,0.0,0.0,0.0,-13.712455749511719,3794.4546914498655,False
62,0.00046280494542087,237.0358881456726,35.874266863868314,0.07025411061285501,-10.35804271697998,8124.533594193082,False
63,0.0002969955929023244,132.58078022777718,17.16611199956639,0.08608490566037735,-14.640681266784668,2180.6014769325857,False
64,0.00031155430147559884,129.37421880133402,8.345353589812612,0.04612850082372323,-17.38936996459961,4107.795110317412,False
65,0.00034717695116004253,384.8983687991499,64.63972009015087,0.07412790697674419,-11.718748092651367,2367.9522707917004,False
66,0.0003126558822413025,199.51211954087498,1.978943476177395,0.024509803921568627,-14.742594718933105,2489.593315882006,False
67,0.00025395606625470556,0.0,0.0,0.0,-12.673650741577148,3544.214339536821,True
68,0.00028592533799342445,230.14990039086706,143.6276588027362,0.10993657505285412,-10.643998146057129,2362.144279807301,False
69,0.0003984135390283665,87.74599837557007,0.0,0.0014641288433382138,-11.069108963012695,2903.799861143932,True
70,0.0003348172301571257,153.48751066122762,18.383290297680198,0.0920863309352518,-13.782116889953613,2506.2527937368354,True
71,0.0002850550236475934,225.1690545264294,44.811205846125745,0.053833605220228384,-14.212185859680176,3748.0732686275555,True
72,0.0003633102024146521,0.0,0.0,0.0,-12.409543991088867,4394.444297773053,True
73,0.00042539590402042993,301.2958500653101,51.70275679460426,0.04173354735152488,-10.700788497924805,4791.050507965598,False
74,0.0002720313306909599,222.5648628880663,138.6938178495622,0.19504132231404958,-16.416339874267578,6294.749542744081,False
75,0.00025611625877505154,379.9760838033252,77.56156875369702,0.030303030303030304,-15.914739608764648,2064.096812046903,True
76,0.000361835511206946,0.0,0.0,0.0,-9.861211776733398,7206.005053470394,False
77,0.00026386667541365504,134.22424705397563,7.0744762306904425,0.07366984993178717,-12.516416549682617,2444.5873552571943,False
78,0.00019730375237493668,272.3018768505384,31.465840909440658,0.06779661016949153,-21.092302322387695,7658.162307879843,True
79,0.00024817116351085887,119.4512882135828,6.7228958394867275,0.02480270574971815,-14.166288375854492,2996.3041435316504,True
80,0.0002530550998068498,249.88584214827912,42.1504689016797,0.06412005457025921,-14.99749755859375,2109.095283147265,True
81,0.0002462290349356404,161.6738079272166,10.253976546647014,0.022988505747126436,-12.890764236450195,4433.85833197767,True
82,0.00031330358450706907,337.1289937472197,32.489743352436925,0.06697819314641744,-12.073591232299805,3716.132853774618,False
83,0.0004249285481595279,0.0,0.0,0.0,-11.599593162536621,3659.925359618707,True
84,0.0002803677303961045,131.47045033372646,0.0,0.001610305958132045,-15.710229873657227,5568.7793670458905,False
